id,same_security
22,0.23442043493231465
24,0.9574060910396429
34,0.8930394352609804
44,0.5161241675035383
46,0.8592790892724007
51,0.8311233401479989
53,0.48909652281179083
65,0.910847838856582
71,0.03663439528020272
74,0.6910855706671528
75,0.9188849083794981
83,0.8058199388648003
93,0.9420418464743897
112,0.5125095442794406
119,0.4513241379617879
121,0.009020733836970527
122,0.006764863796653441
149,0.7770466533779354
153,0.769593689904756
161,0.9235393709239351
171,0.939671077131061
174,0.966894532557565
184,0.9097617455709845
196,0.9666077311754537
198,0.8419840248925398
199,0.8741932340006003
204,0.9448935175329857
207,0.9362165731025428
208,0.9763302878382923
212,0.9127801863521339
217,0.05538735022098592
220,0.8723264586147428
238,0.6444611364635616
241,0.9561208344167992
242,0.3535483180284784
250,0.9004050942271122
261,0.9082000021312464
265,0.959176396717612
268,0.19778973094337376
270,0.7800579742649526
272,0.8241541304065061
274,0.008181422384413172
282,0.9331832887124119
283,0.962890199880727
291,0.8507551368237897
294,0.9001353237838584
298,0.9825421974484949
305,0.973706741260858
308,0.1182149630551311
310,0.9420610238810355
311,0.3726889949597218
314,0.6071283698931715
320,0.8700841676763025
321,0.7859910265908425
324,0.9727749987358872
326,0.8439697835330956
333,0.8628453095641928
344,0.6722985795154851
347,0.7525569115502792
348,0.8667456132112349
363,0.9586639664508496
364,0.8305364154812221
369,0.2797832188800904
377,0.9744987911647455
386,0.958028607466229
399,0.7647544598387312
412,0.9249552981624574
415,0.9142885288188164
417,0.2909510094709879
418,0.9429693404221439
420,0.6526514714775175
430,0.9164921641860613
433,0.9336073587606731
441,0.9090527126293466
444,0.883077913075799
446,0.618256764658903
459,0.9440607335095326
464,0.7607826010207065
465,0.959935028147691
469,0.9345017697461967
475,0.8815448295375604
476,0.09693863264702614
480,0.8605419088118178
481,0.006083029711956139
485,0.8121442568850787
486,0.0012673080473696743
492,0.9628905078498189
499,0.9117350266053917
519,0.2317906982020545
520,0.7505364284041245
526,0.846451062879933
532,0.004284679989877161
536,0.7606317611049056
540,0.027055197631161865
543,0.8353713966734165
549,0.9315569783527016
557,0.981983954415129
561,0.9482504344339853
562,0.9682720065918532
564,0.1739317201946226
591,0.9189222635982308
599,0.9583980045916403
600,0.9587739803995018
619,0.9314894931463489
621,0.9657992510861769
626,0.7414756301279388
628,0.9618692765818642
632,0.975416268539455
634,0.9756835760248498
635,0.897396186010942
644,0.804373141146767
662,0.8954048444237905
666,0.32433575532575265
669,0.08145686569749057
678,0.8420801838337321
680,0.5147031123784601
682,0.956201248919902
689,0.9415599900396516
690,0.8601844246383487
712,0.0012957933108194803
717,0.7860754424663112
732,0.9608364159425924
746,0.90541130949716
760,0.9246100581039585
763,0.9560735960860642
775,0.5723557638743403
779,0.5231226901278105
781,0.9398043011368014
785,0.0014149586202786269
786,0.9566983728378415
805,0.9681921032925404
809,0.06959514595177625
814,0.8702753666248857
819,0.8505862634732295
823,0.9326006316691012
840,0.0016963963233349677
845,0.866182227296152
846,0.950655840023377
848,0.9659687029883472
860,0.9480782370145082
884,0.9585946321443326
890,0.6361229118944763
899,0.9065303958694778
904,0.6212901529728209
908,0.9198075879386425
916,0.869084700146093
918,0.9587828069121257
933,0.8028118938115828
939,0.8278193667334344
946,0.8569555992120529
949,0.9448671296990133
954,0.8945834526398632
955,0.9051009987730848
967,0.0023716841726251874
971,0.9107331354375944
976,0.9466282870801743
980,0.9620949892752274
988,0.9710326810990765
992,0.8145157850457186
1015,0.5090126970528799
1021,0.8895425360104148
1025,0.8479734487712691
1028,0.5476150283514842
1029,0.8441991266470498
1042,0.5329002257487578
1043,0.8848259893695077
1053,0.9561180094159489
1070,0.9651380210694077
1077,0.9682893093483559
1089,0.819539152905817
1094,0.8653207637880248
1103,0.8575907539260201
1104,0.9289160195956567
1117,0.9172294024038188
1125,0.9097222477501252
1136,0.921533097528755
1139,0.9750439400044952
1144,0.9261017694178313
1149,0.02378521547564534
1150,0.7864543260825821
1151,0.7626712473665859
1157,0.5510758648466288
1162,0.9881764435318218
1167,0.9753730050380811
1181,0.9330108490065753
1197,0.9281865969422347
1199,0.8707129439842769
1201,0.9414826699274196
1202,0.9155957571006428
1217,0.90554473243902
1223,0.9558122913681026
1233,0.9544311037884331
1243,0.9641313062978326
1244,0.9778741282352604
1254,0.9165603268410382
1263,0.9408893892582388
1265,0.9371453706147644
1270,0.8813594718586532
1271,0.8839276130759269
1274,0.885146867247106
1277,0.5720685448255166
1288,0.8603586216836339
1289,0.021524648117028613
1292,0.9638911015623718
1294,0.9506666873942294
1309,0.8594600998449281
1312,0.9444440317886357
1313,0.004844649573425148
1314,0.9260084895324227
1317,0.9054512802631973
1318,0.9001575399058321
